aʊ		æɔ̯~æə̯ɐʊ̯[47]	æɔ̯~æə̯ɐʊ̯[47]		aʊ̯~aːaʊ̯~æʊ̯äʊ̯~ɐʊ̯		ɑʊ̯æʊ̯~ɛɔ̯		aʊ̯~æʊ̯æɒ̯~ɛjɔ	aʊ̯~æʊ̯æɒ̯~ɛjɔ	aʊ̯~æʊ̯æɒ̯~ɛjɔ		äʊ̯æɔ̯ɛːo̯~ɛːɤ̯ao̯~ɑə̯~aɵ~aɛ̯		ʌʊ̯ʌʊ̯~ɜʊ̯[47]		aʊ̯æʊ~æə~æː~aː~æiə		äu̯~æu̯~ɛu̯~əu̯~uːɑ̟ʊ̯		aʊ̯aɔ̯	aʊ̯		äʊ̯ɐʏ̯~ɜʉ̯ɐʊ̯~ʌʊ̯	ɐʏ̯~ɜʉ̯	ɐʏ̯~ɜʉ̯	ɐʏ̯~ɜʉ̯		ɛʊ̯aʊ̯~ɛʊ̯aʊ̯æo̯ɛo̯~ɛə̯	ɛʊ̯		ɑʊ̯ɜʉ̯ɑʊ̯		äʊ̯äː		æʊ̯au̯		ɐu̯ɜʊ̯		ɑ̟u̯MOUTH		about				
aʊaʊ̯	aʊ̯	æɔ̯~æə̯	æɔ̯~æə̯		aʊ̯~aːaʊ̯~æʊ̯äʊ̯~ɐʊ̯äʊ̯~ɑʊ̯now		ɑʊ̯æʊ̯~ɛɔ̯		aʊ̯~æʊ̯æɒ̯~ɛjɔ	aʊ̯~æʊ̯æɒ̯~ɛjɔ	aʊ̯~æʊ̯æɒ̯~ɛjɔ		äʊ̯æɔ̯ɛːo̯~ɛːɤ̯ao̯~ɑə̯~aɵ~aɛ̯		ʌʊ̯		aʊ̯æʊ~æə~æː~aː~æiə		äu̯~æu̯~ɛu̯~əu̯~uːɑ̟ʊ̯		aʊ̯aɔ̯	aʊ̯		äʊ̯ɐʏ̯~ɜʉ̯ɐʊ̯~ʌʊ̯	ɐʏ̯~ɜʉ̯	ɐʏ̯~ɜʉ̯	ɐʏ̯~ɜʉ̯		ɛʊ̯aʊ̯~ɛʊ̯aʊ̯æo̯ɛo̯~ɛə̯	ɛʊ̯		ɑʊ̯ɜʉ̯ɑʊ̯		äʊ̯äː		æʊ̯au̯		ɐu̯ɜʊ̯		ɑ̟u̯MOUTH						
ɑːr		ɑ(ɹ)~ɒ(ɹ)ɑɹ~ɒɹ		a(ɹ)~ä(ɹ)ɑ(ɹ)~a(ɹ)	a(ɹ)~ä(ɹ)		ɑɹäɻ~ɐɻɑː(ɹ)		ɑɹɒə̯(ɹ)		äə̯(ɹ)ɑɹ~ɒɹ		ɑ(ɹ)~ɒ(ɹ)ɑɹ~ɒɹ	ɑ(ɹ)~ɒ(ɹ)		äː(ɹ)äː(ɹ)~ɐː(ɹ)~a̠ː(ɹ)~ɐ̟ː(ɹ)a̠ː(ɹ)~ɐ̟ː(ɹ)		ɑː(ɹ)aːɹ		ɑɹ~ɐɹɑː(ɾ)		ɑː(ɹ)ɒː(ɾ)~ɑː(ɹ)		ɑ̟ː(ɹ)aː(ɾ)~ɑː(ɾ)	ɑ̟ː(ɹ)		ɑː(ɹ)äː(ɾ)ɑɻ	ɑɻ	ɑɻ	ɑɻ		æːɹ~aɹäːɹ~ɑɹɐː(ɹ)~äː(ɹ)ɑɹäɾ	æːɹ~aɹäːɹ~ɑɹɐː(ɹ)~äː(ɹ)	ɐː(ɹ)~äː(ɹ)		ɑː(ɾ)ɑ̟ː(ɹ)ɑː(ɹ)ɒː(ɾ)~ɔː(ɾ)		ä(ɹ)aː(ɾ)	aː(ɾ)		aː(ɹ)~æː(ɹ)STARTarm					
ɪər		iə̯(ɹ)~iɤ̯(ɹ)iɹ		ɪə̯(ɹ)~ɪɐ̯(ɹ)i(ɹ)~ɪ(ɹ)	ɪə̯(ɹ)~ɪɐ̯(ɹ)		ɪɹ~iɹiɻ~iə̯ɻɪə̯(ɹ)		iɹɪə̯(ɹ)~iə̯(ɹ)	ɪə̯(ɹ)~iə̯(ɹ)		ɪɹ~iɹiə̯(ɹ)iɹ	iə̯(ɹ)		ɪə̯(ɹ)ɪː(ɹ)~iː(ɹ), ɪə̯(ɹ)~iə̯(ɹ)iː(ɹ), iːə̯(ɹ)		iə̯(ɹ)~eə̯(ɹ)eːɹ		ɪɹiə̯(ɾ)~ɪə̯(ɾ)		iə(ɹ)~ɪː(ɹ)~ɪiɐ(ɹ)iɐ̯(ɹ)		ɪə̯(ɹ)ɪː(ɹ)~ɪə̯(ɹ)		iɛ̯(ɾ)ɪə̯(ɹ)~iə̯(ɹ)		ɪə̯(ɾ)~iː(ɾ)iːɹ	iːɹ	iːɹ	iːɹ	iːɹ	iːɹ	iːɹ	iːɹ		ɪə̯(ɹ)ɪə̯(ɹ)[48]ɪɹ~iɹiə̯ɾɪə̯(ɾ)~iə̯(ɾ)ɪə̯(ɹ)ɪə̯(ɾ)~ɪː(ɾ)iə̯(ɹ)iːə(ɾ)~jøː(ɾ)	ɪə̯(ɹ)[48]ɪə̯(ɹ)iːə(ɾ)~jøː(ɾ)		iːə(ɹ)~jøː(ɹ)NEARdeer							
ɛər		ɛə̯(ɹ)ɛɹ		ɛə̯(ɹ)~ɛɐ̯(ɹ)ɛ(ɹ)~æ(ɹ)	ɛə̯(ɹ)~ɛɐ̯(ɹ)		ɛɹeə̯ɻ~eɻɛə̯(ɹ)		eɹɛə̯(ɹ)~eə̯(ɹ)	ɛə̯(ɹ)~eə̯(ɹ)		ɛɹ~eɹɛ(j)ə(ɹ)e̞ɹ~ɛ(j)ɹ	ɛ(j)ə(ɹ)		e̞ə̯(ɹ)e̞ː(ɹ)~eː(ɹ)~e̝ː(ɹ)eː(ɹ)~e̝ː(ɹ)		eːɹeə̯(ɹ)ɛɹ		ɛə̯(ɾ)ɛ̝ə(ɹ)~ɛː(ɹ)~ɛiə(ɹ)		ɛː(ɹ)ɛə̯(ɹ)		ɛː(ɹ)~ɛə̯(ɹ)[49]ɪː(ɾ)~eː(ɾ)~ëː(ɾ)~ɛː(ɾ)~ɛ̈ː(ɾ)~œː(ɾ)~əː(ɾ)~ɘː(ɾ)~ɜː(ɾ)~ɵː(ɾ)		ɛə̯(ɹ)ɛə̯(ɾ)~eː(ɾ)		ɚːɛːɹ	ɛːɹ	ɛːɹ		eːɹe̞ə̯(ɹ)ɛɹeə̯ɾ	eːɹ	eːɹ	eːɹ		ɪə̯(ɹ)[48]ɛə̯(ɾ)~ɛɐ̯(ɾ)ɛə̯(ɹ)ɛə̯(ɹ)~ɛː(ɹ)~eː(ɹ)eː(ɾ)~e̝ː(ɾ)ɛ(ɹ)	ɪə̯(ɹ)[48]		ɛː(ɾ)ɛː(ɹ)~eː(ɹ)SQUARE	ɛː(ɾ)		mare				
ɜːr		ɚɚ		əː(ɹ)ɚ		ʌə(ɹ)~ʌɹɚ		ɚ~əɻɜː(ɹ)~əː(ɹ)		ɚɚ		əɪ̯ɚ		ɚ~ɐɹɜ(ɹ)		ɚ~ɐɹəː(ɹ)		əː(ɹ)~ɵ̞ː(ɹ)~ɘː(ɹ)~ɵː(ɹ)~ə̝ː(ɹ)~ɵ̝ː(ɹ)ɘː(ɹ)~ɵː(ɹ)~ə̝ː(ɹ)~ɵ̝ː(ɹ)		ə(ɹ)~ɜ(ɹ)~ɜi̯(ɹ)ɤ		ɚəː(ɾ)	ɪː(ɾ)~eː(ɾ)~ëː(ɾ)~ɛː(ɾ)~ɛ̈ː(ɾ)~œː(ɾ)~əː(ɾ)~ɘː(ɾ)~ɜː(ɾ)~ɵː(ɾ)		ɜː(ɹ)~ɜ̟ː(ɹ)~œ̈ː(ɹ)øː(ɹ)~ɪː(ɹ)~əː(ɹ)~ɔː(ɹ)əː(ɹ)~ɐː(ɹ)		ɚːəː(ɹ)əː(ɹ)~ɐː(ɹ)		ɜː(ɾ)~äɾɚː		ɚː[50]ɚː		ʊːɹ[50]ɚː	ʊːɹ[50]ɚː		ɵː(ɹ)ɚʌɾ[50]	ɵː(ɹ)	ɵː(ɹ)		əː(ɾ)~ɐː(ɾ)əː(ɹ)~ɐː(ɹ)ø̈ː(ɹ)~ø̞̈ː(ɹ)ø̈ː(ɾ)~ø̞̈ː(ɾ)		ə(ɹ)əː(ɾ)		øː(ɾ)øː(ɹ)		NURSEburn
ɜːr		ɚɚɪɾ~ʌɾ[50]bird		əː(ɹ)ɚ		ʌə(ɹ)~ʌɹɚ		ɚ~əɻɜː(ɹ)~əː(ɹ)		ɚɚ		əɪ̯ɚ		ɚ~ɐɹɜ(ɹ)		ɚ~ɐɹəː(ɹ)		əː(ɹ)~ɵ̞ː(ɹ)~ɘː(ɹ)~ɵː(ɹ)~ə̝ː(ɹ)~ɵ̝ː(ɹ)ɘː(ɹ)~ɵː(ɹ)~ə̝ː(ɹ)~ɵ̝ː(ɹ)		ə(ɹ)~ɜ(ɹ)~ɜi̯(ɹ)ɤ		ɚəː(ɾ)	ɪː(ɾ)~eː(ɾ)~ëː(ɾ)~ɛː(ɾ)~ɛ̈ː(ɾ)~œː(ɾ)~əː(ɾ)~ɘː(ɾ)~ɜː(ɾ)~ɵː(ɾ)		ɜː(ɹ)~ɜ̟ː(ɹ)~œ̈ː(ɹ)øː(ɹ)~ɪː(ɹ)~əː(ɹ)~ɔː(ɹ)əː(ɹ)~ɐː(ɹ)		ɚːəː(ɹ)əː(ɹ)~ɐː(ɹ)		ɜː(ɾ)~äɾɚː		ɚː[50]ɚː		ʊːɹ[50]ɚː	ʊːɹ[50]ɚː		ɵː(ɹ)ɚ	ɵː(ɹ)	ɵː(ɹ)		əː(ɾ)~ɐː(ɾ)əː(ɹ)~ɐː(ɹ)ø̈ː(ɹ)~ø̞̈ː(ɹ)ø̈ː(ɾ)~ø̞̈ː(ɾ)		ə(ɹ)əː(ɾ)		øː(ɾ)øː(ɹ)		NURSE
ɜːr		ɚɚəɹɛːɹ[50]ɛːɹ[50]	ɛːɹ[50]	əː(ɹ)ɚ		ɚɛɾ[50]earth		ɚ~əɻɜː(ɹ)~əː(ɹ)		ɚɚ		əɪ̯ɚ		ɚ~ɐɹɜ(ɹ)		ɚ~ɐɹəː(ɹ)		əː(ɹ)~ɵ̞ː(ɹ)~ɘː(ɹ)~ɵː(ɹ)~ə̝ː(ɹ)~ɵ̝ː(ɹ)ɘː(ɹ)~ɵː(ɹ)~ə̝ː(ɹ)~ɵ̝ː(ɹ)		ə(ɹ)~ɜ(ɹ)~ɜi̯(ɹ)ɤ		ɚəː(ɾ)	ɪː(ɾ)~eː(ɾ)~ëː(ɾ)~ɛː(ɾ)~ɛ̈ː(ɾ)~œː(ɾ)~əː(ɾ)~ɘː(ɾ)~ɜː(ɾ)~ɵː(ɾ)		ɜː(ɹ)~ɜ̟ː(ɹ)~œ̈ː(ɹ)øː(ɹ)~ɪː(ɹ)~əː(ɹ)~ɔː(ɹ)əː(ɹ)~ɐː(ɹ)		ɚːəː(ɹ)əː(ɹ)~ɐː(ɹ)		ɜː(ɾ)~äɾɚː		ɚː		ɚː	ɚː		ɵː(ɹ)ɚ	ɵː(ɹ)	ɵː(ɹ)		əː(ɾ)~ɐː(ɾ)əː(ɹ)~ɐː(ɹ)ø̈ː(ɹ)~ø̞̈ː(ɹ)ø̈ː(ɾ)~ø̞̈ː(ɾ)		ə(ɹ)əː(ɾ)		øː(ɾ)øː(ɹ)		NURSE
ər		ɚəɹə(ɹ)ə(ɹ)	ə(ɹ)		ə(ɹ)ə(ɹ)ə(ɹ)	ɚə(ɹ)ə(ɹ)		ɚ~əɻɚə(ɹ)œ(ɾ)~ə(ɾ)	ə(ɹ)	ɚə(ɹ)	ə(ɹ)	ɚ		ə(ɹ)~ɐ(ɹ)ə(ɹ)ə(ɾ)ɐ(ɹ)~a(ɹ)ə(ɾ)ɚ	ə(ɹ)~ɐ(ɹ)ə(ɹ)ɚ	ɚ	ɚ	ɚ	ɚ	ɤɚ	ɚ	ɚ		ə(ɹ)əɾə(ɾ)~ɐ(ɾ)ə(ɹ)ə(ɾ)ə(ɾ)ə(ɹ)LETTERwinner[51]	ə(ɹ)ə(ɹ)ə(ɾ)	ə(ɹ)										ɚ						ə(ɹ)				
ərʌə(ɹ)~ʌɹ		ɚə(ɹ)ə(ɹ)donor	ə(ɹ)		ə(ɹ)ə(ɹ)ə(ɹ)	ɚə(ɹ)ə(ɹ)		ɚ~əɻɚə(ɹ)œ(ɾ)~ə(ɾ)	ə(ɹ)	ɚə(ɹ)	ə(ɹ)	ɚ		ə(ɹ)~ɐ(ɹ)ə(ɹ)ə(ɾ)ɐ(ɹ)~a(ɹ)ə(ɾ)ɚ	ə(ɹ)~ɐ(ɹ)ə(ɹ)ɚ	ɚ	ɚ	ɚ	ɚ	ɤɚ	ɚ	ɚ		ə(ɹ)əɾə(ɾ)~ɐ(ɾ)ə(ɹ)ə(ɾ)ə(ɾ)ə(ɹ)LETTER	ə(ɹ)ə(ɹ)ə(ɾ)	ə(ɹ)										ɚ						ə(ɹ)				
ɔːr		oə̯(ɹ)~ɔə̯(ɹ)~ɔo̯(ɹ)oɹ		ɔə̯(ɹ)~ɒə̯(ɹ)~ɒ(ɹ)ɔə(ɹ)~ɔɹ	ɔə̯(ɹ)~ɒə̯(ɹ)~ɒ(ɹ)		ɔɹ~oɹɔɻ~oɻɔə̯(ɹ)		oɹ~ɔɹoɐ̯(ɹ)~ɔə̯(ɹ)	oɐ̯(ɹ)~ɔə̯(ɹ)		oɹ~ɔɹo(u)ə(ɹ)o(u)ɹ	o(u)ə(ɹ)		o̞ː(ɹ)o̞ː(ɹ)~oː(ɹ)~o̝ː(ɹ)oː(ɹ)~o̝ː(ɹ)		ɔə̯(ɹ)ɒːɹ~ɑːɹ		ɔɹɑː(ɾ)~əː(ɾ)		ɔː(ɹ)~ɔ̝ə(ɹ)~ɔuə(ɹ), oː(ɹ)~oʊ(ɹ)~ɔo(ɹ)ɔː(ɹ)		o̞ː(ɹ)oː(ɹ)		o̞ː(ɾ)oː(ɹ)		ɔː(ɾ)ɔːɹ	ɔːɹ	ɔːɹ	ɔːɹ		äːɹ~ɑːɹɒːɹ~oːɹoː(ɹ)oɹɔɾ	äːɹ~ɑːɹɒːɹ~oːɹoː(ɹ)	oː(ɹ)		oː(ɾ)o̞ː(ɹ)oː(ɹ)oː(ɾ)		ɔ(ɹ)ɒː(ɾ)	ɒː(ɾ)		ʌ̈ː(ɹ)NORTHsort					
ɔːrɔə̯(ɹ)~oɐ̯(ɹ)	ɔə̯(ɹ)~oɐ̯(ɹ)	oə̯(ɹ)~ɔə̯(ɹ)~ɔo̯(ɹ)oɹ		ɔə(ɹ)~ɔɹoə̯(ɹ)oːɹoː(ɾ)~əː(ɾ)oːɹ	oːɹ	oːɹ	ɔɹ~oɹɔɻ~oɻɔə̯(ɹ)oːɹ		oɹ~ɔɹoɐ̯(ɹ)~ɔə̯(ɹ)ɔːɹɒːɹoːɹo̝(ə̯)ɾoː(ɾ)	oɐ̯(ɹ)~ɔə̯(ɹ)oːɹoː(ɾ)		oɹ~ɔɹo(u)ə(ɹ)o(u)ɹFORCEtore	o(u)ə(ɹ)		o̞ː(ɹ)o̞ː(ɹ)~oː(ɹ)~o̝ː(ɹ)oː(ɹ)~o̝ː(ɹ)				ɔɹ		ɔː(ɹ)~ɔ̝ə(ɹ)~ɔuə(ɹ), oː(ɹ)~oʊ(ɹ)~ɔo(ɹ)ɔː(ɹ)		o̞ː(ɹ)oː(ɹ)		o̞ː(ɾ)oː(ɹ)		ɔː(ɾ)					oː(ɹ)oɹ	oː(ɹ)	oː(ɹ)		oː(ɾ)o̞ː(ɹ)oː(ɹ)oː(ɾ)		ɔ(ɹ)			ʌ̈ː(ɹ)					
ʊər		oə̯(ɹ)~ɔə̯(ɹ)~ɔo̯(ɹ)oɹʊə̯(ɹ)~ʊɐ̯(ɹ)uə(ɹ)~ʊə(ɹ)	ʊə̯(ɹ)~ʊɐ̯(ɹ)	oːɹ		ʊɹ~ɔɹ~oɹuɻ~oɻʊə̯(ɹ)ʊə̯(ɹ)		ʊ̈ʉ̯ə(ɹ)~ɵʉ̯ə(ɹ), o̞ː(ɹ)~oː(ɹ)~o̝ː(ɹ)ɵːʉ̯ə(ɹ)~ɘːʉ̯ə(ɹ), oː(ɹ)~o̝ː(ɹ)	oɹ~ɔɹoɐ̯(ɹ)~ɔə̯(ɹ)	oɐ̯(ɹ)~ɔə̯(ɹ)		oɹ~ɔɹo(u)ə(ɹ)o(u)ɹuə̯(ɹ)ʊɹ~ɔɹuə̯(ɾ)ʊə(ɹ)~ʊː(ɹ)~ɔː(ɹ)~ɔ̝ə(ɹ)~ɔuə(ɹ)	o(u)ə(ɹ)		uɐ̯(ɹ)ʊə̯(ɹ)uɛ̯(ɾ)~ɪ̈u̯ə(ɾ)~ɪ̈ʊ̯ə(ɾ)~o̞ː(ɾ)		oə̯(ɹ)ʊə̯(ɾ)~uː(ɾ)		uːɹʊə̯(ɹ)	uːɹ	uːɹ	uːɹ	oː(ɹ)uːɹ	uːɹ	uːɹ	uːɹ		ʉːə(ɹ), oː(ɹ)oɚʉɾoə̯(ɾ)~oɐ̯(ɾ)ʊə̯(ɹ)ʊə̯(ɹ)~oː(ɹ)uə̯(ɹ)uːə(ɾ)uːə(ɹ)~ʌ̈ː(ɹ)	ʉːə(ɹ), oː(ɹ)uːə(ɾ)		CUREtour					oː(ɾ)										
jʊər		uə(ɹ)~ʊə(ɹ)juə̯(ɹ)~jʊə̯(ɹ)juɹ~jʊɹ		jʊə̯(ɹ)~jʊɐ̯(ɹ)jʊɹ~jɚ	jʊə̯(ɹ)~jʊɐ̯(ɹ)		jɚjʊə̯(ɹ)jɔɹ~joɹ~jɚ		juɐ̯(ɹ)~juə̯(ɹ)juɹ	juɐ̯(ɹ)~juə̯(ɹ)		juə̯(ɹ)juɹ~jɚjʊə̯(ɹ)	juə̯(ɹ)		jʊ̈ʉ̯ə(ɹ)~jɵʉ̯ə(ɹ), jo̞ː(ɹ)~joː(ɹ)~jo̝ː(ɹ)jɵːʉ̯ə(ɹ)~jɘːʉ̯ə(ɹ), joː(ɹ)~jo̝ː(ɹ)juə̯(ɹ)		joːɹjɚ~jʊɹ~jɵɹ		juə̯(ɾ)jʊə(ɹ)~jʊː(ɹ)~jɔː(ɹ)~jɔ̝ə(ɹ)~jɔuə(ɹ)		juɐ̯(ɹ)jʊə̯(ɹ)		joː(ɹ)jo̞ː(ɾ)		joə̯(ɹ)jʊə̯(ɾ)~juː(ɾ)		juːɹjʊə̯(ɹ)	juːɹ	juːɹ	juːɹ	CUREjuːɹ	juːɹ	juːɹ	juːɹ		jʉːə(ɹ), joː(ɹ)joɚjʉɾjoə̯(ɾ)~joɐ̯(ɾ)jʊə̯(ɹ)jʊə̯(ɹ)~joː(ɹ)joː(ɾ)jɔ(ɹ)ɪuːə(ɾ)	jʉːə(ɹ), joː(ɹ)ɪuːə(ɾ)		juːə(ɹ)~jʌ̈ː(ɹ)pure							
Dia-phoneme[1]		AmEAuE	AmEAuE	AmEAuE	AmE	AmE	AmE	AmE	AmE	AmE	AmE	AmE	AmE	AmE	AmE	AmE		BahEBarECaECIEEnEFiEInEIrENZEPaEScESIESAESSEWaEKeyword	EnEIrENZESAEWaE	EnEIrENZESAEWaE	EnEIrE	EnEIrE	IrE	IrE	IrE		Examples																			
